country-year,Sum of  gdp_for_year ($) 
Romania2012,2059975664604
Norway2000,2055787679796
Finland2003,2052853273140
Poland1999,2036612134812
Thailand1995,2031342634212
New Zealand2011,2021543984892
Philippines2009,2020015215120
Qatar2011,2013303296700
Romania2010,1999899933924
Austria1990,1997560639956
Belgium1989,1981201135140
Portugal2003,1979570343120
Denmark2001,1977496996200
Argentina2004,1975895165436
Qatar2015,1975697802192
Ireland2003,1971421354404
Denmark2000,1969905605520
Norway1996,1962213401964
Belgium1988,1958014242456
Ukraine2011,1957916060040
Czech Republic2016,1953050849190
Kuwait2014,1951576950108
Colombia2006,1951081753152
Norway1999,1947432044316
Norway1997,1936252438716
Poland1996,1919314565484
Hungary2008,1895981077584
Romania2016,1878059223490
Denmark1994,1873947740784
Czech Republic2006,1865565685356
Chile2006,1857456297672
Norway1998,1849982637744
Kuwait2011,1848330434784
Israel2006,1847602995732
Greece2002,1845971364204
South Africa1997,1831033854168
Thailand2003,1827367842528
Norway1995,1824328829400
Belgium1987,1802328932256
Thailand1997,1802163223788
Philippines2007,1792319016720
Kazakhstan2010,1776568178892
Singapore2006,1773566618412
South Africa1996,1771295792340
Kuwait2008,1768749999996
Thailand1994,1760201988072
New Zealand2010,1759005978456
Colombia2005,1758795178044
Republic of Korea1987,1753600058352
Greece1996,1750339353912
Greece1998,1733138074020
Greece1997,1717891200300
Ukraine2007,1712628118812
Greece1999,1710488747496
Israel2005,1709555106888
Poland1995,1705647835056
Netherlands1985,1704119067672
Finland1990,1698211786656
Argentina1990,1696228424580
Hungary2011,1689384775308
Mexico1987,1683160644324
Hungary2014,1681417685460
Hungary2007,1678209532644
Finland2002,1674635798988
South Africa1998,1653292332180
New Zealand2007,1647793047696
Greece1995,1642540394760
South Africa1999,1639583599308
South Africa2000,1636342257696
Czech Republic2005,1635368278692
Greece2001,1634296241616
Ukraine2010,1632157870860
Israel2004,1625340398388
Finland1999,1622710419780
Hungary2013,1622588453028
Thailand2002,1611610215060
Portugal2002,1610744370408
Finland1995,1610392156860
Finland1998,1607236315092
Ukraine2014,1602040936512
Kazakhstan2008,1601299346964
Austria1988,1600072764960
New Zealand2008,1599356153796
Austria1989,1597269671136
Israel2000,1588071735408
Finland1996,1585192855296
Hungary2010,1571071664268
Norway1992,1570056480816
Israel2001,1568473774452
Hungary2009,1567127527344
Greece2000,1561606149252
Mexico1986,1553291925468
Finland2001,1551001342284
Ireland2002,1535344551096
Finland1991,1534397882664
Hungary2012,1534279765296
Argentina2003,1531043681904
Portugal1999,1529586545916
Singapore2005,1529012256672
Norway1994,1525577533440
Qatar2016,1524519230770
Israel2003,1522379602908
Finland1997,1521997480248
Thailand1999,1520027185920
Thailand2000,1516707701976
Argentina1988,1514481806352
Finland2000,1506478717524
Qatar2010,1501467676152
Austria1987,1490021314320
Portugal1998,1487780837040
Romania2006,1482396440016
Chile2005,1475577744552
Hungary2015,1474548504024
Portugal1996,1471557754092
Philippines2006,1466528595720
Norway1991,1462469573796
South Africa2001,1459209819720
Portugal2001,1458550571808
New Zealand2009,1456063464300
Israel2002,1452832537800
Belgium1986,1447934644032
Norway1993,1446948873012
Norway1990,1437500199696
Czech Republic2004,1429946069616
Finland1989,1428776499936
Portugal2000,1420301879496
Portugal1995,1417603608864
Ukraine2009,1406733237504
Israel1999,1406279042544
Colombia2004,1404898365864
Portugal1997,1404554387652
Greece1994,1399221625284
Greece1992,1394696076516
Israel1998,1391750766564
South Africa2002,1388977321356
Republic of Korea1986,1386445515912
Kuwait2010,1385028611304
Kazakhstan2009,1383703933716
Hungary2006,1383542392704
Qatar2008,1383240659340
Israel1997,1376698344408
New Zealand2005,1376624656764
Kuwait2007,1375693173816
Singapore2004,1370262690804
Thailand1998,1364108473524
Hungary2005,1356424335804
Finland1992,1351505176536
New Zealand2006,1339306140972
Thailand1992,1337434432536
Argentina1987,1333274296296
Argentina1986,1331213313156
Poland1994,1329640698204
Israel1996,1319487863520
Ireland2001,1309602147648
Finland1988,1309236673776
Greece1993,1305708706308
Ukraine2006,1293036831684
Portugal1992,1291232268492
Colombia1997,1279914099252
Kuwait2009,1270799166084
Greece1991,1261718788560
Kazakhstan2007,1258198641912
Hungary2016,1258166404210
Hungary2004,1248799314216
New Zealand2004,1246854453780
Finland1994,1239858850308
Puerto Rico2015,1237722000000
Norway1989,1231605474696
Puerto Rico2013,1229400000000
Puerto Rico2014,1229349600000
Norway1988,1222803130272
Ecuador2014,1220715972000
Puerto Rico2012,1218777600000
Kuwait2006,1218607856652
Slovakia2014,1211378843292
Puerto Rico2011,1204220040000
Israel1995,1204118634084
Slovakia2008,1203895526580
Republic of Korea1985,1203277166040
Singapore1997,1201967941812
Colombia2000,1198638927972
Ireland2000,1198242343836
Portugal1994,1196381439132
Romania2005,1196370800016
Czech Republic2003,1195525683288
Ecuador2015,1191484572000
Chile2004,1190524714296
Austria1986,1188433982520
Ireland1999,1184302194756
Slovakia2013,1181740191780
Colombia1998,1181324879292
Puerto Rico2010,1180575216000
Thailand1991,1178816348664
Colombia2001,1178442553872
Colombia2002,1175200703712
Greece1990,1174693091148
Qatar2009,1173580219776
Argentina2002,1172688051024
Colombia1996,1165921311336
Singapore2003,1164016530828
Singapore1996,1156845106380
Puerto Rico2009,1156627656000
Poland1993,1152547740312
Singapore2000,1150007192580
Ecuador2013,1141555908000
Portugal1993,1140229243236
Colombia2003,1136215009956
Poland1992,1132044608316
Norway1987,1130760667908
Puerto Rico2008,1123671792000
Slovakia2012,1120967915472
Colombia1995,1110087352596
Singapore2002,1103294314752
Finland1987,1099705126476
Ukraine2015,1092371513460
Ireland1998,1080984411792
Puerto Rico2007,1074289579200
Slovakia2010,1074012154992
Singapore2001,1071434503548
Finland1993,1071069012180
Portugal1991,1070908595532
Slovakia2009,1067347502088
Argentina1985,1061000026800
New Zealand2003,1059010626600
Ecuador2012,1055094528000
Singapore1995,1054680118524
Puerto Rico2006,1047313972800
Cuba2015,1045593600000
Belgium1985,1040760465516
Israel1994,1035685631964
Slovakia2007,1035650949900
Singapore1999,1035397522128
Colombia1999,1034233904220
Ukraine2005,1033704216828
Singapore1998,1028491634796
Poland1991,1026011231220
Thailand1990,1024116767592
Hungary2003,1023897262092
Chile1997,1019428331064
Puerto Rico2005,1006974255600
Philippines2003,1006898479776
Philippines1999,995941749504
Ireland1997,993913753584
Ukraine1989,992509933188
Philippines1997,988131126852
Czech Republic2002,982929263928
Colombia1994,980442010152
Chile1998,978929162172
Ukraine1990,977483024148
Philippines2002,976291267704
Oman2014,972920676204
Philippines2000,972315603732
Kazakhstan2006,972046614540
Kuwait2005,969575342460
Cuba2014,967873200000
Puerto Rico2004,963867756000
Qatar2007,956545054944
Ecuador2011,951319968000
Greece1989,950028523704
Belarus2014,945766079808
Portugal1990,944659290108
Norway1986,944319039312
Chile1996,936474866664
Chile2000,934331185824
Ukraine1991,929574733800
Cuba2013,925776000000
Argentina1989,919642776432
Philippines2001,915144869616
Greece1988,915135340860
Romania2004,914597297544
Israel1993,911455696260
Ireland1996,910567590720
Chile2003,907721518080
Israel1992,906910835184
Belarus2013,906335810808
Chile1999,902085533964
Puerto Rico2003,897928800000
Ukraine1988,896442214836
Ukraine1992,887306823960
Singapore1994,885333507924
Chile1995,881364759828
Cuba2012,877692000000
Philippines1998,866484345204
Puerto Rico2002,859482000000
Chile2001,851759087520
Slovakia2006,847160752728
Croatia2008,845777417388
New Zealand1996,841690023588
Chile2002,836841737220
Ecuador2010,834664404000
Austria1985,832641293700
Ireland1995,830671515156
Puerto Rico2001,830500800000
Cuba2011,827880000000
Hungary2002,812602646436
Israel1991,810362642628
Czech Republic2001,810283707144
Czech Republic1996,803829185268
New Zealand2002,799532751732
Czech Republic1998,797884465260
Luxembourg2014,795928130268
New Zealand1997,792894156216
Poland1990,791732988444
Greece1987,787833013584
Ukraine1993,787782718836
Ukraine2004,778596728712
Czech Republic1999,778409798316
Cuba2010,771936000000
Ukraine1987,769052328456
New Zealand1995,767016471840
Guatemala2015,765211166328
Uzbekistan2014,756804926148
Croatia2009,752437716684
Slovakia2005,752370481284
Ecuador2009,750236232000
Croatia2011,748500533316
Cuba2009,744960000000
Czech Republic1997,741505934016
Ecuador2008,741151620000
Belarus2011,741093467340
Luxembourg2013,740872226544
Puerto Rico2000,740421600000
Czech Republic2000,739793913804
Qatar2006,730585714284
Cuba2008,729675600000
Belarus2008,729161797752
Singapore1993,727734868176
Portugal1989,727200679908
Croatia2007,721118672508
Luxembourg2011,720055562808
Romania2003,718413614460
Croatia2010,717954892692
Czech Republic1995,717308364732
Kuwait2004,713281303020
Israel1990,707843975004
New Zealand1999,705147127512
Guatemala2014,704667887016
Oman2010,703708712616
Cuba2007,703246800000
Croatia2013,697030272228
Puerto Rico1999,694092000000
Luxembourg2015,693413943180
Uzbekistan2013,692285441532
Croatia2014,691554225672
Uruguay2013,690374800212
Bulgaria2011,689020974048
Slovakia2004,686886421656
Uruguay2014,686832157032
Belarus2010,686669889228
Ireland1994,685992445224
Kazakhstan2005,685484060808
Chile1994,684101103552
Bulgaria2014,680783882784
Luxembourg2012,680135541444
Croatia2012,678785703300
Greece1986,676555124640
Portugal1988,676233568248
New Zealand1998,674732354340
Ireland1992,671826077988
Luxembourg2008,670196238468
Colombia1993,669630458628
Bulgaria2013,669105048864
Slovenia2008,667078189536
New Zealand1994,661849929792
Bulgaria2008,652909661976
Philippines1993,652417007436
Panama2015,651788670000
Puerto Rico1998,649036800000
Bulgaria2012,646836268068
New Zealand2001,646469111004
Guatemala2013,646212707460
Hungary2001,645855780792
Uruguay2015,639291650664
Luxembourg2010,638549721744
Philippines1992,635716139148
Cuba2006,632913600000
New Zealand2000,631474114080
Ukraine1994,630594661788
Ireland1993,629763038028
Singapore1992,625876979748
Bulgaria2009,622613776920
Uzbekistan2012,621858880056
Luxembourg2009,616446518472
Slovenia2011,615489504216
Uruguay2012,615172681392
Ecuador2007,612093324000
Luxembourg2007,610657612920
Bulgaria2010,607320698520
Costa Rica2014,606933238056
Thailand1987,606425264352
Croatia2006,605442934776
Guatemala2012,604661458332
Slovenia2009,602937525984
Ukraine1997,601804797504
Ukraine2003,601595439456
Israel1988,600945214836
Panama2014,599057572800
Slovenia2014,598859140020
Israel1989,598577207892
Ireland1991,598165542396
Costa Rica2013,596941057344
Croatia2015,593106163332
Ireland1990,592376175072
Chile1993,591573277560
Colombia1992,591355024260
Serbia2008,591114312636
Belarus2009,590514285720
Hungary1999,590045212692
Hungary1998,585245602068
Lithuania2014,582196460652
Oman2009,580659557868
Ukraine1995,578566418136
Portugal1987,578252014236
Puerto Rico1997,578244468000
Slovenia2013,577395083112
Slovenia2007,577376258412
Slovenia2010,576163280940
Kuwait2003,574510067112
Lithuania2008,574206613788
Greece1985,573850211700
Guatemala2011,571858093356
Czech Republic1994,570656095092
Hungary2000,567727486644
Hungary1997,567482167068
Ecuador2006,561624528000
Slovakia2003,560781209928
New Zealand1993,560544217692
Hungary1996,559917561276
Costa Rica2012,557677539432
Serbia2011,557600744004
Hungary1995,557026998000
Lithuania2013,557008084500
Slovenia2012,556233633192
Romania2002,554094690672
Chile1992,551571930708
Uzbekistan2011,550982294268
Panama2013,547199928000
Serbia2013,546235810932
New Zealand1990,546228410928
New Zealand1988,545916908208
Singapore1991,545693314032
Croatia2005,544996302024
Puerto Rico1996,544090020000
Belarus2007,543328797768
Ukraine1996,534696933924
Qatar2005,534365934060
Bulgaria2007,532937718684
Serbia2014,530529676392
New Zealand1989,530046753864
Turkmenistan2014,522290526312
Lithuania2011,521722480956
Hungary1994,517924705488
Kazakhstan2004,517819764036
Thailand1986,517160953464
Slovenia2015,516868980204
Lithuania2012,514178343072
Croatia2016,513385248310
New Zealand1991,513072248484
Puerto Rico1995,511767972000
Cuba2005,511726032900
Serbia2009,511399839600
Luxembourg2006,508971697404
Ukraine2002,508714752372
Costa Rica2011,507152374080
Romania1989,505263157896
Romania1998,503712032448
Ukraine1998,502598897664
New Zealand1992,499632071460
Croatia2004,498894369792
Lithuania2015,498103310796
Ecuador2005,498085020000
Guatemala2010,496063144572
Colombia1991,494874616536
Israel1987,491357092440
Serbia2012,488907766332
Romania2001,488602043976
Czech Republic1993,487372202364
Czech Republic1990,485728838640
Panama2012,485156812800
New Zealand1987,484063138344
Serbia2007,483474679872
Uruguay2010,483413779824
Colombia1990,483290455140
Hungary1993,481428879912
Lithuania2007,476858160924
Puerto Rico1994,476287560000
Slovenia2006,475052784348
Colombia1989,474480962400
Serbia2010,473524292772
Uzbekistan2010,471993251148
Ireland1989,471424621056
Colombia1988,470550600600
Turkmenistan2013,470370526320
Guatemala2008,469642720140
Romania1990,467945454540
Thailand1985,466808312544
Portugal1986,464996588664
Hungary1992,464699344416
Cuba2004,458436000000
Kuwait2002,457650542940
Ukraine2001,456112134924
Chile1991,454017524760
Ireland1988,453817611036
Guatemala2009,452807939712
Kuwait2000,452542372884
Romania1995,451944909000
Lithuania2009,449288081736
Romania2000,449262333600
Luxembourg2005,448168735236
Costa Rica2010,447223623444
Romania1996,446195264352
Serbia2015,445923989580
Lithuania2010,445446212328
Puerto Rico1993,443069472000
Ecuador2004,439099932000
Colombia1987,436479685020
Slovenia2005,436163688096
Romania1999,434196047736
Singapore1990,433824334716
Cuba2003,430814400000
Romania1997,430063058040
Turkmenistan2015,429595542852
Lithuania2016,427730298350
Latvia2008,427152199968
Turkmenistan2012,421970526312
Slovakia2002,421003297572
Colombia1986,419309876208
Colombia1985,418732936224
Kuwait2001,418689272904
Hungary1991,416982099984
Panama2011,416234691600
Luxembourg2004,416223382176
Croatia2003,415897361964
Puerto Rico1992,415565160000
Czech Republic1992,415080633744
Slovenia2004,413642729448
Bulgaria2006,409561469892
Guatemala2007,409357285032
Israel1986,409002386340
Ireland1987,407533707864
Uzbekistan2009,404270684076
Cuba2002,403086000000
Bahrain2014,400652553192
Chile1990,397366653816
Azerbaijan2007,396604125396
Bahrain2013,390474574464
Ecuador2003,389194296000
Puerto Rico1991,387444372000
Qatar2004,380808791208
Cuba2001,380188800000
Uruguay2009,379930935324
Ukraine1999,378967668540
Kuwait1996,377927851704
Latvia2014,376020165024
Ukraine2000,375138328356
Latvia2007,370816791132
Paraguay2014,370574002224
Kazakhstan2003,370004396436
Bahrain2012,368991702132
Slovakia2001,368436209400
Costa Rica2008,367355194512
Serbia2006,367295902344
New Zealand1986,367256020284
Puerto Rico1990,367247028000
Cuba2000,366784800000
Costa Rica2009,366748333476
Cuba1995,365157643812
Singapore1989,365082886104
Slovakia1999,364981150644
Uruguay2008,364394557428
Kuwait1997,364253214636
Latvia2013,363056127564
Guatemala2006,362774992344
Lithuania2006,362592722796
Kuwait1999,361462553220
Romania1994,360893285796
Chile1989,358628221716
Slovakia1998,357946790472
Slovenia2003,356369377296
Czech Republic1991,356106027240
Bulgaria2005,355639413000
Luxembourg2003,354687900672
Panama2010,353283451200
Turkmenistan2011,350799999996
Slovakia2000,349378507464
Romania1991,347984210532
Paraguay2013,347590878024
Bahrain2011,345319148940
Ireland1986,344987525652
Ecuador2002,342587340000
Cuba1994,341379921084
Cuba1999,340375382904
Sri Lanka2006,339208926516
Latvia2011,338682633900
Ecuador1997,337944636324
Puerto Rico1989,337934400000
Latvia2012,337439952636
Bulgaria1987,337212000000
Ecuador1998,335782763376
Trinidad and Tobago2008,334443094728
Cyprus2008,334073531568
Slovakia1996,333862965780
Slovakia1997,331921794492
Israel1985,329923097808
Cyprus2011,329125938276
Guatemala2005,326536526700
Kuwait1995,326300268096
Portugal1985,325421714088
Panama2009,325399627200
Latvia2015,323674360728
Kazakhstan1990,323192746788
Croatia2002,322541990472
Costa Rica2007,320926490472
Puerto Rico1988,316629600000
Romania1993,316354736844
Serbia2005,315024093960
Estonia2014,314695469412
Latvia2009,314038248540
Lithuania2005,313506911304
Chile1988,312482757516
Bulgaria2004,311495651064
Cyprus2009,311311475412
Kuwait1998,311303153544
Cuba1998,308835974964
Slovakia1995,308796517644
Bahrain2010,308559255324
Bahrain2008,308530531920
Cyprus2010,306747019872
Trinidad and Tobago2011,305196136860
Croatia1998,305185732872
Uruguay1998,304631138376
Cuba1997,304394400000
Singapore1988,304046723652
Ecuador1996,302716718364
Panama2008,301870663200
Estonia2013,301645837788
Romania1992,301460000004
Paraguay2011,301196177532
Cyprus2012,300496466664
Cuba1996,300207600000
New Zealand1985,299410741692
Kazakhstan1992,298883274720
Kazakhstan1991,298573627032
Serbia2004,298337799372
Kuwait1994,298181806056
Kazakhstan2002,295639118676
Paraguay2012,295143834888
Ecuador2001,293619888000
Ecuador1995,293194613304
Estonia2008,290328471072
Cyprus2013,289014869892
Cyprus2007,288929646864
Puerto Rico1987,288309600000
Uruguay1999,287807342292
Uruguay1997,287637876120
Guatemala2004,287583311952
Kuwait1993,287296696692
Croatia1997,285865044636
Latvia2010,285088419480
Croatia1996,284136152364
Luxembourg2002,283395945792
Slovenia2002,282762921096
Uruguay2007,280926871608
Kazakhstan1993,280908329712
Croatia1999,280643347164
Cyprus2014,280311529788
Croatia2001,279476053224
Estonia2011,278042878812
Estonia2012,276526374120
Bahrain2009,275258617020
Uruguay2000,273879069624
Ecuador1994,272504080044
Slovenia1999,272279939880
Lithuania2004,271799166912
Costa Rica2006,271205182536
El Salvador2014,271030094400
Turkmenistan2010,270997894740
Estonia2015,270803483784
Bulgaria1988,270671294112
Croatia1995,268650742140
Cuba1993,268407058380
Kuwait1987,268388813784
Chile1987,267064892220
Estonia2007,266844740760
Luxembourg1999,266831148516
Kazakhstan1997,265991184756
Trinidad and Tobago2010,265895380752
Kazakhstan2001,265832329944
Kazakhstan1998,265622944956
Slovenia1998,265505224464
Cuba1992,265030298916
Puerto Rico1986,264111600000
Bulgaria1989,263861333328
El Salvador2013,263728822800
Guatemala2003,263012477892
Luxembourg1996,261319317264
Croatia2000,261291285984
Bahrain2007,260760000000
Belarus1990,259800000000
Trinidad and Tobago2007,259707648552
Luxembourg1995,259058045976
Slovenia1996,257760276204
Latvia2006,257364258840
Kuwait1985,257311436172
El Salvador2012,256633836000
Iceland2007,255839360880
Panama2007,255551810400
Ireland1985,255545836596
Slovenia1995,255276664776
Luxembourg2001,255269025504
Luxembourg2000,255162177996
Kazakhstan1994,255010071096
Serbia2003,254264448972
Kazakhstan1996,252424293996
Bulgaria2003,251792231772
Uruguay2001,250785461004
Singapore1987,250771562412
Slovenia2001,250504644816
Guatemala2002,249320033604
Slovenia1997,248989687272
Bulgaria1990,247585090908
Uruguay1996,246186516468
Cyprus2006,244844561532
Kazakhstan1995,244491684564
Slovenia2000,244106416272
Puerto Rico1985,243470400000
El Salvador2011,243405404400
Bulgaria1986,242991529416
Turkmenistan2009,242572631580
Luxembourg1998,242509464324
Slovakia1994,240952363512
Paraguay2010,240366336516
Costa Rica2005,239425877700
Luxembourg1997,236782949928
Cyprus2015,236114006880
Estonia2009,235829911644
Ecuador1999,235743271632
Uruguay2006,234953495592
Estonia2010,233891236188
Guatemala1998,232745903916
Uruguay1995,231571957164
Guatemala2000,231465925908
Turkmenistan2008,231258278148
Trinidad and Tobago2009,230102357352
Singapore1985,229659556512
Ecuador1993,227264608308
Chile1986,226692585828
Sri Lanka2003,226581185244
Lithuania2003,225630923856
Cyprus2005,224437756500
Guatemala2001,224433628740
Bosnia and Herzegovina2011,223736686332
Singapore1986,222831507660
Bosnia and Herzegovina2014,222700122096
Costa Rica2004,222357215208
Bahrain2006,222060638292
Paraguay2008,222049569036
El Salvador2010,221375068800
Serbia1999,220912369764
Trinidad and Tobago2006,220428841020
Ecuador2000,219933178584
Luxembourg1994,219909496980
Guatemala1999,219820947012
Kazakhstan2000,219503887428
Serbia1998,219410336160
Panama2006,217699995600
Ecuador1992,217130857428
Belarus1991,216000000000
El Salvador2008,215842634400
Kuwait1986,214844180316
Belarus2003,213933495852
Guatemala1997,213480314664
Chile1985,212434624728
Iceland2008,211900905108
El Salvador2009,211219392000
Qatar2001,210461538456
Uruguay1994,209695773504
Cyprus2004,209068500000
Uruguay2005,208354292208
Iceland2014,207648396252
Costa Rica2003,206350410480
Bulgaria1985,205865052636
Ecuador1985,205789135080
Uzbekistan1999,204941591784
Iceland2006,204583770816
Belarus1992,204444444444
El Salvador2007,204141010800
Ecuador1991,203862423216
Estonia2006,203563500192
