country-year,Sum of  gdp_for_year ($) 
Iceland2015,203306968488
Latvia2005,203070048540
Iceland2016,203040981010
Kazakhstan1999,202449805620
Cyprus2016,201538716810
Iceland2005,200297881368
Sri Lanka2002,198438427764
Georgia2014,198111669936
Costa Rica2002,198057545436
Luxembourg1993,197842802244
Slovakia1993,197426413212
Panama2005,196492726800
Sri Lanka2000,195969770160
Belarus1993,195371900832
Bulgaria2002,195317477136
Georgia2013,193680564144
Serbia2002,193402117752
Luxembourg1992,192788889336
El Salvador2006,191998636800
Trinidad and Tobago2005,191787389544
Bahrain2005,191624722344
Paraguay2009,191158825656
Costa Rica2001,190960360020
Georgia2012,190157695152
Sri Lanka1998,189539674164
Sri Lanka2001,188997045660
Guatemala1996,188098027380
Sri Lanka1999,187875934320
Iceland2013,186579858528
Slovakia1992,185175456072
Ecuador1986,183769727856
Ecuador1990,182871337200
Belarus1998,182664151920
Sri Lanka1997,181102966608
Panama2004,180160580400
Uruguay1993,180025278216
Uzbekistan1998,179867654532
Costa Rica2000,179394175020
Belarus1994,179184290028
Belarus1996,177082153848
Uzbekistan1997,176935245288
Iceland2011,176792274420
El Salvador2005,176376016800
Guatemala1995,175864853196
Bulgaria1998,175571915472
Belarus2002,175130988276
Jamaica2011,173278924236
Georgia2011,173215439784
Latvia2004,172479229872
Luxembourg1991,171862545540
Uzbekistan2005,171690118068
Iceland2012,171504104940
Lithuania2002,171340287408
Costa Rica1999,170347481100
Belarus1997,169540902792
Bulgaria2001,168907401468
Estonia2005,168073059564
Georgia2015,167922560784
Belarus1995,167672122092
Uzbekistan1996,167386706592
Ecuador1987,167345182584
Sri Lanka1996,166772860500
Ecuador1989,166689944496
Paraguay2007,165538927608
Uzbekistan2000,165124493856
El Salvador2004,164697730800
Iceland2004,164673891012
Panama2003,164327774400
Uruguay2004,164235958680
Uzbekistan1991,164131466664
Costa Rica1998,163408865040
Uruguay2002,163277935188
Bulgaria1999,161940904392
Uzbekistan1990,160327295016
Uzbekistan1995,160205627004
Iceland2010,159726813636
Trinidad and Tobago2004,159363301476
El Salvador2003,158926706400
Luxembourg1990,158750975376
Jamaica2010,158299748232
Bulgaria2000,157836198372
Bahrain2004,157802001060
Uzbekistan1993,157188166032
Bulgaria1995,156761071428
Ecuador1988,156622638624
Panama2002,155931724800
Guatemala1994,155798826816
Iceland2009,155329376832
Uzbekistan1992,155295568512
Uzbekistan1994,154789883892
Albania2008,154576232256
Mauritius2014,153641351208
Belarus2000,152842281936
El Salvador2002,151970283600
Turkmenistan2007,151969981236
Nicaragua2015,151333044372
Costa Rica1997,150624856404
Panama2001,150024160800
Belarus2001,148257841728
Panama2000,147649380000
El Salvador2001,147390403200
Serbia2001,147206105772
Lithuania2001,147029987052
Belarus1999,145661838384
Panama1999,145563026400
Mauritius2013,145555707552
Estonia2004,144710414904
Uruguay2003,144547573116
Albania2009,144530554848
Jamaica2009,144465950952
Uzbekistan2004,144360282576
Albania2010,143123439108
Jamaica2006,142866302364
Nicaragua2014,142565265888
El Salvador2000,141419132400
Latvia2003,140981197884
Mauritius2015,140307444792
Mauritius2012,140024226288
Armenia2008,139944488568
Georgia2010,139662442008
Costa Rica1996,139419438636
Armenia2014,139314155280
Panama1998,138905836800
Lithuania2000,138470537760
Mauritius2011,138220720404
Costa Rica1995,138161672328
Uzbekistan2001,136816217040
Guatemala1993,136799309436
Iceland2003,135797299920
Trinidad and Tobago2003,135665517624
El Salvador1999,135410364000
Lithuania1998,134884330776
Malta2014,134808544512
Jamaica2005,134452992000
Bulgaria1997,134347345260
Armenia2013,133457589204
Bahrain2003,132897864888
Nicaragua2013,131795667072
Lithuania1999,131674543632
Bulgaria1991,131322580644
El Salvador1998,131240038800
Bulgaria1993,129956521740
Georgia2009,129201709188
Bahamas2012,128646000000
Albania2007,128412142764
Panama1997,128127433200
Paraguay2006,127753895040
Bahamas2013,127531200000
Armenia2012,127431840588
Bahamas2007,127420080000
Cyprus1999,127373462784
Malta2015,126888322056
Armenia2015,126640052076
Nicaragua2012,126384013560
Bahamas2008,126312000000
Guatemala1992,125290105980
Costa Rica1994,125191432680
Luxembourg1989,124698056508
Bulgaria1992,124206185568
Turkmenistan2006,123331177824
El Salvador1997,122660470800
Mauritius2016,122324636560
Cyprus2000,122199811500
Georgia2007,122074436160
Bahamas2006,122007000000
Jamaica2004,121811737860
Malta2013,121741370160
Armenia2011,121705336008
Uzbekistan2003,121537348812
Lithuania1997,121443293916
Bulgaria1996,121315345704
Bahamas2010,121149120000
Bahamas2011,120845400000
Mauritius2010,120044048280
Mauritius2008,119884440192
Bahamas2009,119783520000
Paraguay1997,119582705964
Panama1996,118445928000
Bahamas2005,118034400000
Estonia2003,118006448508
Paraguay1996,117460700796
Nicaragua2011,117291800304
Luxembourg1988,117001932636
Bulgaria1994,116369003688
Jamaica2002,116330037084
Uzbekistan2002,116255412660
Bahrain2002,115585860636
El Salvador1996,115035933600
Latvia2002,114557298768
Costa Rica1993,114447570084
Malta2011,114091743120
Guatemala1991,112873172820
Jamaica2003,112793371308
Mongolia2016,111834581310
Uruguay1990,111586075860
Armenia2010,111123419256
Malta2012,110514711552
Iceland2002,110492278992
Armenia2007,110475620400
Jamaica2001,110136197916
Mauritius2009,109546117308
Bahrain2000,108754882980
Paraguay1995,108745575696
Bahamas2004,108663480000
Paraguay1998,108294809808
Trinidad and Tobago2002,108099284652
Albania2006,107911708188
Jamaica2000,107824233984
Malta2008,107725794636
Bahrain2001,107714492556
Iceland2000,107125685256
El Salvador1995,107063365200
Iceland1999,107007432432
Bahamas2002,106573920000
Bahamas2003,106441080000
Azerbaijan1990,106296072432
Trinidad and Tobago2001,105898479108
Azerbaijan1991,105508389732
Armenia2016,105461351600
Nicaragua2010,105103467948
Malta2010,104892715236
Paraguay2005,104815845708
Azerbaijan2004,104165666028
Armenia2009,103775240976
Luxembourg1987,103370586708
Costa Rica1992,102343117008
Malta2009,102338427336
Iceland1998,101444450544
Uruguay1989,101267417712
Guatemala1989,100928692332
Paraguay1999,100710596424
Lithuania1996,100621308240
Latvia2001,100203035592
Bahamas2001,99813960000
Uruguay1988,98562185508
Paraguay2000,98351918772
Albania2005,97902584604
Trinidad and Tobago2000,97852058796
Mauritius2007,97801665084
Qatar1995,97654943736
Iceland2001,97636141728
Turkmenistan2005,97252268604
Bahamas2000,96917640000
Paraguay2004,96406528320
Latvia2000,95253107760
Malta2007,94566110052
Paraguay1994,94451786052
Lithuania1995,94449387132
Guatemala1988,94099233888
Georgia1990,93042022416
Georgia2006,92944874412
Bahamas1999,92206440000
Paraguay2001,91951140912
Guatemala1990,91801502604
Iceland1997,90586945260
Latvia1999,90398251260
Kyrgyzstan2014,89617158804
Costa Rica1990,88841487828
Trinidad and Tobago1985,88511020404
Uruguay1987,88409928960
Kyrgyzstan2013,88020331104
Iceland1996,87971582868
Estonia2002,87864834132
Albania2004,87778382112
Azerbaijan2003,87312156384
Guatemala1986,86783562192
Latvia1998,86099821284
Costa Rica1991,86027993136
Guatemala1987,85012798080
Mauritius2006,84345640392
Iceland1995,84217201836
Paraguay1991,83812413156
Iceland1992,83712963972
Luxembourg1986,83055169584
Costa Rica1989,82396824336
Turkmenistan2004,82060213056
Bahamas1998,81998640000
Panama1987,81931983600
Trinidad and Tobago1999,81707790252
Iceland1991,81688390776
Panama1986,81574010400
Malta2006,81085434696
El Salvador1993,80163230400
Kyrgyzstan2015,80138140080
Bahrain1999,79452124464
Kyrgyzstan2012,79261679196
Paraguay2003,79057246032
Panama1985,78498205200
Serbia2000,78482966280
Latvia1997,78308115168
Georgia2005,76930231152
Sri Lanka1986,76862526768
Malta2005,76738216644
Mauritius2004,76628342244
Armenia2006,76613419272
Iceland1990,76474860876
Georgia1991,76291390728
Bahrain1997,76190428728
Bahamas1997,75988320000
Paraguay2002,75901821120
Iceland1994,75537641964
Mauritius2005,75405639072
Macau1994,75190131024
Estonia2001,74940836808
Azerbaijan2002,74829541248
Kyrgyzstan2011,74373193428
Bahrain1998,74205319152
Iceland1993,73517474100
Costa Rica1988,72765112452
Malta2004,72753363228
Trinidad and Tobago1998,72524331960
Iceland1988,72194026752
Sri Lanka1985,71741531664
Turkmenistan2003,71730730524
Latvia1996,71640535992
Panama1989,71021637600
Panama1988,70833400800
Uruguay1986,70561353456
Costa Rica1987,70093595544
El Salvador1992,69760791600
Latvia1995,69460422132
Trinidad and Tobago1996,69114452712
Albania2003,68963350956
Trinidad and Tobago1997,68853015984
Estonia1999,68722775976
Azerbaijan2001,68492644692
Paraguay1990,68342418756
Estonia2000,68229297708
Estonia1998,67405310940
Mauritius2003,67317975936
Iceland1989,67062396084
Costa Rica1986,65734745700
Malta2003,65479003068
Trinidad and Tobago1992,65274635292
Iceland1987,65262449784
Trinidad and Tobago1995,63950569956
Trinidad and Tobago1991,63694870584
Azerbaijan2000,63271406352
El Salvador1991,63028108800
Suriname2014,62887272732
Suriname2013,61749090912
Kyrgyzstan2008,61679493420
Georgia2004,61504356012
Trinidad and Tobago1990,60816000000
Estonia1997,60794885028
Azerbaijan1992,59896205496
Suriname2012,59760000000
Trinidad and Tobago1994,59366470320
El Salvador1990,57810506448
Trinidad and Tobago1987,57573333336
Costa Rica1985,57559541532
Trinidad and Tobago1986,57533333328
Kyrgyzstan2010,57532293540
Mauritius2002,57207637848
Estonia1996,56953317204
Luxembourg1985,56862716220
Uruguay1985,56784214476
Kyrgyzstan2009,56280747060
Malta2002,56277992280
Trinidad and Tobago1993,56033862192
Barbados2011,55930800000
Barbados2012,55876200000
Barbados2013,55350000000
Barbados2008,55287600000
Paraguay1989,55199647416
Jamaica1990,55106688804
Mauritius2000,54990661500
Azerbaijan1999,54974669304
Montenegro2008,54548094336
Mauritius2001,54438458532
Barbados2007,54285000000
Trinidad and Tobago1988,53962224876
Turkmenistan2002,53543741988
Barbados2010,53539800000
Azerbaijan1998,53356754616
Albania2002,53220943776
Barbados2009,53208600000
Suriname2011,53067319464
Mauritius1996,53063326920
Jamaica1989,52859640708
Estonia1995,52483981752
Suriname2010,52420776576
Malta2001,51982447776
Trinidad and Tobago1989,51876705888
Malta2000,51674309232
Mauritius1999,51494073792
Barbados2006,50959200000
Mauritius1997,50248411224
Mauritius1998,50035971420
Montenegro2009,49911964440
Malta1999,49527765816
Jamaica1991,48854630376
Albania2001,48729105648
Mauritius1995,48484151196
Azerbaijan1993,47676328764
Fiji2012,47664150852
Azerbaijan1997,47552521956
Iceland1986,47166220392
Malta1998,47083655652
Barbados2005,46767600000
Suriname2009,46504918032
Jamaica1988,45939728820
Kyrgyzstan2007,45630794052
Paraguay1987,45339796560
Fiji2011,45294367392
Malta1997,44464464468
Bahrain1988,44428723404
Georgia1992,44283947568
Montenegro2007,44168524500
Bahrain1985,43822340424
Albania2000,43584526896
Georgia1998,43362001404
Bahamas1996,43308000000
Malta1996,42843258696
Mauritius1994,42697644480
Turkmenistan2001,42417647064
Suriname2008,42395628420
Fiji2008,42278231040
Barbados2004,42172200000
Georgia1997,42126489708
Malta1995,41279182884
Paraguay1986,41276598744
Bahamas1995,41148000000
Albania1999,40977130980
Fiji2007,40860607344
Bahrain1987,40704252132
Albania1996,39778779504
Azerbaijan1994,39764876088
Jamaica1987,39443850624
Barbados2003,39298200000
Mauritius1993,39160420920
Bahamas1994,39108000000
Mauritius1992,38691210576
Georgia2001,38633852964
Turkmenistan1991,38497187028
Turkmenistan1992,38406477792
Turkmenistan1990,38274475692
Turkmenistan1993,38150711388
Azerbaijan1996,38120995116
Barbados2002,38035200000
Barbados2000,37458000000
Barbados2001,37399800000
Fiji2006,37232897412
Georgia1996,37138986072
Bahamas1993,37104000000
Georgia2000,36689441796
Azerbaijan1995,36629610264
Malta1992,36262922604
Turkmenistan1988,36131788968
Turkmenistan1989,36083858604
Fiji2005,36080700180
Malta1994,35982841764
Guyana2013,35880078408
Paraguay1985,35594809272
Iceland1985,35278140456
Suriname2007,35239344264
Turkmenistan2000,34855951260
Fiji2009,34447495632
Guyana2012,34338747192
Mauritius1991,34282688172
Kyrgyzstan2006,34010026668
Armenia2003,33684732108
Georgia1999,33600291768
Aruba2008,33503530728
Maldives2011,33292221120
Jamaica1986,33054794112
Malta1991,33000497208
Fiji2004,32730086556
Montenegro2006,32662852836
Bahamas1987,32567998800
Malta1993,32510139924
Albania1998,32485485264
Georgia1995,32324782392
Kyrgyzstan1990,32088000000
Mauritius1990,31841760012
Suriname2006,31516565220
Aruba2007,31484715084
Turkmenistan1998,31268256780
Maldives2010,31058112660
Aruba2011,31013564244
Guyana2011,30912289392
Kyrgyzstan1991,30849999996
Turkmenistan1994,30733423296
Malta1990,30565962984
Georgia1994,30166447044
Aruba2009,29987195532
Turkmenistan1995,29786741280
Aruba2010,29612446932
Kyrgyzstan2005,29522976312
Turkmenistan1999,29408239920
Turkmenistan1997,29401019640
Albania1995,29093988108
Aruba2006,29057698320
Turkmenistan1996,28551381216
Armenia2002,28516020576
Albania1997,28318837296
Albania1989,28021499856
Turkmenistan1987,27976305840
Aruba2005,27972067044
Bahamas1985,27848398800
Kyrgyzstan1992,27798750000
Fiji2003,27791229036
Guyana2010,27278700504
Maldives2008,27259754256
Barbados1995,27143638440
Montenegro2005,27086093772
Armenia1990,27082066296
Aruba2004,26739351960
Kyrgyzstan2004,26538423744
Mauritius1989,26293162320
Albania1987,25879498800
Barbados1994,25815542184
Mauritius1988,25721813856
Albania1988,25512000000
Malta1989,25422897264
Armenia2001,25421614956
Jamaica1985,25202677800
Montenegro2004,24878813016
Armenia1991,24822318264
Guyana2009,24735886248
Barbados1993,24554268384
Kyrgyzstan1993,24339545460
Barbados1990,24279819024
Aruba2003,24255620112
Malta1988,24233690928
Barbados1989,24188772348
Barbados1991,24085317948
Albania1994,23828085576
San Marino2005,23504539236
Barbados1992,23410800000
Aruba2002,23293139664
Guyana2008,23071177452
Aruba2001,23043150840
Kyrgyzstan2003,23028153372
Armenia2000,22938763980
Armenia1998,22724717244
Mauritius1987,22665055860
Aruba2000,22481430168
Maldives2007,22420601532
Cabo Verde2011,22377888972
Armenia1999,22145786172
Fiji2002,22112297772
Kyrgyzstan1996,21930847032
Barbados1988,21873787128
Suriname2005,21525057660
Belize2015,21342811200
Kyrgyzstan1997,21214368432
Malta1987,21014973156
Guyana2007,20884017384
Aruba1999,20673586596
Barbados1987,20565255852
Montenegro2003,20492520636
Belize2014,20447412600
Kyrgyzstan1994,20172083916
Kyrgyzstan1995,19932222228
Fiji2001,19921228152
Kyrgyzstan1998,19751565000
Armenia1997,19673909088
Belize2013,19350886200
Kyrgyzstan2002,19267687596
Armenia1996,19163626956
Belize2012,18884043000
Barbados1986,18675860904
Saint Lucia2014,18623052444
Kyrgyzstan2001,18301346904
Saint Lucia2013,17879146668
Belize2011,17844067200
Suriname2004,17809110456
Mauritius1986,17628553380
Armenia1995,17619808200
Guyana2006,17501393436
Saint Lucia2011,17252217780
Saint Lucia2012,17241639996
Malta1986,17220950400
Barbados1985,17010906600
Belize2010,16765361400
Saint Lucia2010,16583619108
Seychelles2015,16507251348
Kyrgyzstan2000,16436318052
Belize2008,16423501800
Antigua and Barbuda2008,16421172444
Antigua and Barbuda2015,16378356444
Seychelles2014,16115967672
Belize2009,16043487000
Seychelles2013,15937098288
Aruba1995,15848044692
Armenia1994,15781904040
Antigua and Barbuda2007,15736815996
Belize2007,15486880800
Montenegro2002,15416220612
Saint Lucia2008,15386584884
Antigua and Barbuda2014,15361599996
Armenia1992,15270929472
Suriname2003,15254352936
Saint Lucia2009,15155680884
Kyrgyzstan1999,14988744300
Albania1993,14736852456
Maldives2004,14721954756
Antigua and Barbuda2009,14691036000
Belize2006,14609611200
San Marino1999,14587683780
Antigua and Barbuda2012,14536940448
Armenia1993,14415758412
Antigua and Barbuda2013,14315104884
Maldives2005,13960349256
Suriname1988,13930800000
Montenegro2001,13918430952
Antigua and Barbuda2006,13884065328
Saint Lucia2006,13610323560
Malta1985,13414023432
Belize2005,13370670600
San Marino2000,13222775016
Mauritius1985,12967704396
Suriname2002,12940825536
Seychelles2011,12789920040
Seychelles2012,12713986608
Belize2004,12694146000
Maldives2003,12625452660
Seychelles2007,12402739848
Antigua and Barbuda2005,12266295552
Seychelles2006,12197018748
Grenada2015,11964095112
Belize2003,11884488600
Montenegro2000,11811571068
Suriname1987,11758200000
Seychelles2010,11639238300
Seychelles2008,11606395128
Saint Lucia2005,11414488392
Suriname1998,11340000000
Belize2002,11190622200
Suriname1997,11155290000
Antigua and Barbuda2004,11034925776
Seychelles2005,11029239060
Grenada2014,10937777772
Maldives2002,10764375000
Saint Lucia2004,10717286532
Suriname2000,10705972728
Suriname1986,10692000000
Suriname1999,10625330232
Grenada2016,10561885930
Suriname1985,10479000000
Belize2001,10462327200
Maldives2001,10442156868
Suriname1996,10327571076
Antigua and Barbuda2003,10267717332
Seychelles2009,10168774200
Grenada2013,10111441332
Seychelles2004,10071839124
Belize2000,9984869400
Antigua and Barbuda2000,9961905336
Grenada2008,9911734668
Guyana2005,9898566600
Saint Lucia2003,9886045692
Antigua and Barbuda2002,9775383996
Antigua and Barbuda2001,9608883108
Grenada2012,9598585776
Guyana2004,9431025240
Saint Lucia2000,9409910748
Grenada2011,9343784004
Saint Lucia1999,9311217756
Grenada2009,9255337332
Grenada2010,9252190668
Antigua and Barbuda1999,9194387112
Suriname2001,9161586600
Grenada2007,9104203116
Saint Vincent and Grenadines2015,9080000004
Guyana1997,8989656120
Saint Lucia2002,8980159272
Saint Lucia2001,8925696912
Guyana2003,8903152116
Saint Lucia1998,8850658464
Belize1999,8792788200
Antigua and Barbuda1998,8734327116
Saint Vincent and Grenadines2014,8702222220
Guyana2002,8669530632
Saint Vincent and Grenadines2013,8654485776
Guyana1998,8610368196
Albania1992,8513431008
Seychelles2003,8468457792
Guyana1996,8464872012
Grenada2006,8384408004
Seychelles2002,8370218976
Guyana2001,8355377664
Saint Vincent and Grenadines2008,8345146224
Grenada2005,8344443552
Guyana1999,8337059856
Suriname1995,8327647056
Saint Vincent and Grenadines2012,8315204892
Belize1998,8267909400
Saint Vincent and Grenadines2010,8174711556
Saint Lucia1997,8123395128
Saint Vincent and Grenadines2011,8113552884
Saint Vincent and Grenadines2009,8099069772
Saint Lucia1996,7946354220
Belize1997,7851772200
Saint Vincent and Grenadines2007,7821999996
Belize1996,7696605600
Saint Lucia1995,7685394012
Maldives2000,7492045740
Seychelles2001,7467144684
Guyana1995,7459521432
Belize1995,7441684800
Saint Vincent and Grenadines2006,7331160444
Saint Lucia1994,7200066768
Grenada2004,7189423116
Grenada2003,7092220884
Antigua and Barbuda1994,7073155116
Belize1994,6970364400
Antigua and Barbuda1995,6927368892
Saint Lucia1993,6898444860
Saint Lucia1992,6802736988
Belize1993,6718299000
Saint Vincent and Grenadines2005,6608744004
Suriname1989,6510240000
Guyana1994,6490499208
Grenada2002,6484043112
Antigua and Barbuda1993,6422073336
Saint Vincent and Grenadines2004,6263701332
Grenada2001,6245330220
Saint Lucia1991,6165045816
Antigua and Barbuda1992,5991373776
Saint Lucia1990,5807549172
Saint Vincent and Grenadines2003,5781675552
Antigua and Barbuda1991,5780475996
Saint Vincent and Grenadines2002,5542601328
Antigua and Barbuda1990,5513628888
Suriname1991,5379600000
Belize1991,5336649000
Guyana1993,5307281196
Antigua and Barbuda1989,5265537336
Saint Vincent and Grenadines2001,5160484440
Saint Lucia1989,4986217344
Guyana1988,4965599880
Belize1990,4956600000
Suriname1992,4855200000
Antigua and Barbuda1988,4783652892
Guyana1990,4758987156
Saint Vincent and Grenadines2000,4755240000
Saint Vincent and Grenadines1999,4688629776
Suriname1990,4659600000
Guyana1989,4557352680
Saint Vincent and Grenadines1998,4483438224
Guyana1992,4419376548
Grenada1996,4402937328
Saint Lucia1988,4398493092
Belize1989,4357800000
Saint Vincent and Grenadines1997,4173240000
Grenada1995,4106070228
Antigua and Barbuda1987,4046098224
Guyana1991,4040501028
Saint Vincent and Grenadines1996,3977876448
Grenada1994,3901341780
Saint Lucia1987,3839987844
Saint Vincent and Grenadines1995,3792101772
Grenada1992,3721925328
Grenada1993,3717746220
Grenada1991,3609094668
Antigua and Barbuda1986,3485281776
Saint Lucia1986,3476276448
Grenada1990,3337185336
Belize1987,3318600000
Grenada1989,3207931560
Seychelles1987,2991204480
Antigua and Barbuda1985,2891087112
Saint Vincent and Grenadines1990,2884383108
Grenada1988,2836290228
Saint Kitts and Nevis1992,2753214228
Belize1986,2734200000
Saint Kitts and Nevis1991,2518571556
Saint Kitts and Nevis1990,2504885328
Seychelles1986,2494207488
Saint Vincent and Grenadines1987,2106967560
Seychelles1985,2026650468
Grenada1985,2012741328
Saint Vincent and Grenadines1986,1930160004
Saint Vincent and Grenadines1985,1747700448
Dominica1985,1183022220
Kiribati1999,828387096
Kiribati1997,810449760
Kiribati2000,807050088
Kiribati1996,798184524
Kiribati1998,784018092
Kiribati2001,757215264
Kiribati1995,676056336
Kiribati1994,657990936
Kiribati1992,572855460
Kiribati1991,570182268
Kiribati1993,563035500
